"ID","Escuela","grado","age","sex","parent_ed4","fas3","ses_auto","fruta","beb_azuc","af_hasta2h","conectiv_i","salud_auto"
1001,"PRIV-MEDIO","1",12,"Masculino",3,"alto",4,"no","sí","no",1.4000001,4
1002,"PRIV-MEDIO","1",13,"Femenino",3,"alto",5,"no","no","sí",2.2,4
1003,"PRIV-MEDIO","1",12,"Femenino",2,"bajo",5,"no","sí","no",1.5999999,4
1004,"PRIV-MEDIO","1",13,"Femenino",3,"alto",8,"sí","no","sí",2,4
1005,"PRIV-MEDIO","1",13,"Masculino",2,"medio",7,"sí","no","no",2,5
1006,"PRIV-MEDIO","1",12,"Femenino",3,"alto",10,"sí","no","sí",2.5999999,4
1007,"PRIV-MEDIO","1",12,"Femenino",4,"alto",8,"no","no","no",2,3
1008,"PRIV-MEDIO","1",13,"Femenino",4,"medio",10,"no","no","no",1.5999999,5
1009,"PRIV-MEDIO","1",12,"Masculino",3,"medio",7,"no","no","no",1.1999998,2
1010,"PRIV-MEDIO","1",13,"Femenino",2,"bajo",4,"no","sí","sí",2.2,3
1011,"PRIV-MEDIO","1",12,"Femenino",3,"medio",5,"no","sí","no",2.4000001,3
1012,"PRIV-MEDIO","1",12,"Femenino",3,"alto",7,"sí","sí","no",2.4000001,3
1013,"PRIV-MEDIO","1",13,"Masculino",3,"medio",7,"no","no","no",3,4
1014,"PRIV-MEDIO","1",12,"Femenino",2,"medio",4,"no","sí","no",1.8000002,3
1015,"PRIV-MEDIO","1",13,"Masculino",3,"medio",7,"no","no","no",1,2
1016,"PRIV-MEDIO","1",13,"Femenino",2,"medio",5,"no","sí","no",1,3
1017,"PRIV-MEDIO","1",13,"Masculino",3,"bajo",7,"sí","sí","no",1.8000002,4
1018,"PRIV-MEDIO","1",13,"Femenino",3,"alto",8,"sí","no","no",2.8,2
1019,"PRIV-MEDIO","1",12,"Femenino",3,"medio",8,"no","no","sí",2,4
1020,"PRIV-MEDIO","1",12,"Masculino",3,"medio",7,"no","sí","no",1.8000002,4
1021,"PRIV-MEDIO","1",12,"Femenino",3,"medio",9,"sí","sí","sí",1.4000001,3
1022,"PRIV-MEDIO","1",13,"Femenino",1,"alto",8,"no","no","no",1.8000002,4
1023,"PRIV-MEDIO","1",12,"Femenino",3,"medio",10,"sí","no","no",2.5999999,3
1024,"PRIV-MEDIO","1",12,"Masculino",3,"medio",4,"no","no","sí",1.5999999,4
1025,"PRIV-MEDIO","1",12,"Masculino",3,"medio",5,"sí","sí","no",2,3
1026,"PRIV-MEDIO","1",12,"Masculino",2,"medio",5,"no","no","no",2,5
1027,"PRIV-MEDIO","1",13,"Masculino",3,"medio",8,"no","sí","no",1.4000001,3
